"Year numeric",Gender,Age,Country,"New Zealand European",Maori,Samoan,"Cook Islands Maori",Tongan,Niuean,Chinese,Indian,"Other ethnicity",Height,"Left foot length","Travel method to school","Time standing on left leg",TV,Radio,"Print publications (newspapers/magazines)","News websites or apps","Social media like YouTube, Facebook, Twitter, or Instagram","Search through Google or other search engines",Podcasts,"Favourite animated movie","Feeling about learning at home vs school"
10,Female,14,"New Zealand",yes,no,no,no,no,no,yes,no,Filipino,170,24.0,motor,3,often,never,never,never,often,sometimes,never,"Don't have one",aboutthesame
10,They/she,14,"New Zealand",no,no,no,no,no,no,no,no,"Norwegian, Finnish",170,24.0,bus,35,often,sometimes,often,often,often,often,rarely,Bolt,worse
9,Female,14,"New Zealand",yes,yes,no,no,no,no,no,no,,159,23.0,bus,14,never,never,never,often,often,rarely,rarely,"How To Train Your Dragon",muchworse
8,Female,12,"New Zealand",yes,no,no,no,no,no,no,no,,155,19.0,walk,10,sometimes,never,never,never,never,never,never,"Don't have one",muchbetter
10,Female,14,"New Zealand",yes,no,no,no,no,no,no,no,,177,26.0,walk,25,often,rarely,rarely,sometimes,rarely,sometimes,never,"Cars 2",muchworse
7,Male,11,"United States of America",no,no,no,no,no,no,no,no,Japanese,140,22.5,bus,13,rarely,never,never,rarely,rarely,sometimes,never,"Don't have one",aboutthesame
6,Female,6,"New Zealand",yes,no,no,no,no,no,no,no,,154,21.0,motor,95,sometimes,never,never,never,often,never,never,"Don't have one",worse
8,Female,13,"New Zealand",no,yes,no,no,no,no,no,no,,165,23.0,other,19,rarely,rarely,rarely,rarely,often,sometimes,often,"The Last: Naruto the Movie",muchbetter
11,Female,15,"New Zealand",yes,no,no,no,no,no,no,no,,159,22.5,bus,4,sometimes,sometimes,sometimes,rarely,sometimes,sometimes,never,"Don't have one",aboutthesame
9,Male,13,"New Zealand",yes,no,no,no,no,no,no,no,,153,26.0,bus,60,rarely,rarely,rarely,rarely,often,rarely,never,"Don't have one",muchbetter
9,Male,13,"New Zealand",yes,no,no,no,no,no,no,no,,166,26.5,walk,14,never,rarely,never,never,sometimes,never,never,"Don't have one",aboutthesame
4,Male,8,England,yes,no,no,no,no,no,no,no,,142,12.0,motor,20,rarely,never,never,rarely,sometimes,rarely,never,"Marvel Rising: Secret Warriors",muchworse
10,Female,14,"New Zealand",yes,no,no,no,no,no,no,no,,163,22.9,bus,59,sometimes,rarely,rarely,rarely,often,rarely,never,Tangled,aboutthesame
6,Male,10,"New Zealand",yes,no,no,no,no,no,no,no,German,141,21.0,scooter,18,,often,,,,,,"The Mitchells vs. the Machines",aboutthesame
9,Female,13,Nepal,no,no,no,no,no,no,no,no,Nepalese,156,21.0,motor,52,rarely,sometimes,rarely,often,sometimes,often,rarely,"Don't have one",worse
12,Non-binary,17,"New Zealand",yes,no,no,no,no,no,no,no,"Polish, Romanian, English",177,27.5,walk,102,often,rarely,rarely,sometimes,sometimes,sometimes,sometimes,"Don't have one",muchbetter
8,Female,13,"New Zealand",yes,no,no,no,no,no,no,no,,156,22.0,walk,15,rarely,rarely,rarely,rarely,often,rarely,rarely,"Don't have one",aboutthesame
10,Male,15,"New Zealand",yes,yes,no,no,no,no,no,no,,185,26.5,motor,80,often,rarely,rarely,rarely,sometimes,sometimes,never,Cars,aboutthesame
7,Agender,11,"New Zealand",yes,yes,no,no,no,no,no,no,,150,21.0,motor,34,never,never,,never,often,rarely,never,"Don't have one",muchbetter
9,Male,13,"New Zealand",yes,no,no,no,no,no,no,no,Japanese,179,30.5,motor,169,never,never,never,rarely,sometimes,sometimes,never,"Don't have one",aboutthesame
11,Female,16,"New Zealand",yes,yes,no,no,no,no,no,no,,163,21.0,bus,12,often,rarely,sometimes,often,often,often,rarely,"Don't have one",worse
9,Male,13,"New Zealand",yes,no,no,no,no,no,no,no,,158,25.0,bus,55,sometimes,sometimes,never,often,sometimes,often,rarely,"Spider-Man: Into the Spider-Verse",muchbetter
7,Female,11,"New Zealand",yes,no,no,no,yes,no,no,no,,150,21.0,walk,285,rarely,never,sometimes,sometimes,rarely,never,never,"How To Train Your Dragon",aboutthesame
7,Male,11,"New Zealand",yes,no,no,no,no,no,no,no,,156,24.0,bike,2,sometimes,sometimes,sometimes,never,often,never,never,"Don't have one",muchworse
9,Male,13,Australia,yes,yes,no,no,no,no,no,no,,172,26.1,bus,32,often,often,sometimes,rarely,often,sometimes,often,"Shrek 2",muchworse
5,Male,9,"New Zealand",yes,no,no,no,no,no,no,no,"New Zealander",136,20.1,motor,15,often,never,rarely,never,sometimes,rarely,never,"Don't have one",better
7,Male,11,"New Zealand",yes,no,no,no,no,no,no,no,,155,24.0,motor,23,rarely,often,never,never,often,never,never,"Finding Dory",better
5,Female,9,"New Zealand",no,no,no,no,no,no,no,no,"New Zealander",141,18.0,motor,32,often,never,never,rarely,often,never,never,Moana,muchbetter
7,Male,11,"New Zealand",yes,no,no,no,no,no,no,no,,150,23.0,motor,93,often,sometimes,rarely,sometimes,rarely,often,sometimes,"The Mitchells vs. the Machines",aboutthesame
12,Female,16,"New Zealand",yes,yes,no,no,no,no,no,yes,,173,21.0,walk,52,sometimes,rarely,never,sometimes,often,sometimes,sometimes,"Barbie as the Island Princess",aboutthesame
9,Female,13,"New Zealand",yes,no,no,no,no,no,no,no,,155,22.0,other,10,sometimes,rarely,rarely,sometimes,often,often,often,"South Park: Bigger, Longer &amp; Uncut",muchbetter
10,Male,14,"New Zealand",no,yes,no,no,no,no,no,no,,193,14.4,bus,24,sometimes,sometimes,never,never,sometimes,rarely,never,"Don't have one",better
6,Male,10,"New Zealand",yes,no,no,no,no,no,no,no,,148,22.4,motor,3,sometimes,often,never,rarely,often,rarely,sometimes,"Pok̩mon the Movie: I Choose You!",better
9,Female,13,England,yes,no,no,no,no,no,no,no,"Dutch, British",157,22.9,bike,161,often,rarely,rarely,sometimes,sometimes,sometimes,never,"My Neighbor Totoro",aboutthesame
7,Female,12,"New Zealand",yes,yes,no,no,no,no,no,no,,171,22.0,bus,247,often,rarely,never,sometimes,sometimes,sometimes,rarely,"Don't have one",aboutthesame
9,Male,13,"New Zealand",yes,no,no,yes,no,no,no,no,,165,26.0,bike,58,often,rarely,never,rarely,sometimes,sometimes,rarely,"Don't have one",worse
9,Female,13,"New Zealand",no,no,no,no,no,no,no,yes,Fijian,169,27.0,motor,18,rarely,rarely,never,often,sometimes,never,never,"Don't have one",worse
6,Male,11,"New Zealand",yes,yes,no,no,no,no,no,no,,152,25.0,motor,12,often,sometimes,rarely,often,sometimes,often,never,"Don't have one",aboutthesame
6,Female,11,Australia,yes,no,no,no,no,no,no,no,,145,22.0,bike,27,sometimes,,,,,,,"Don't have one",aboutthesame
9,Female,13,"New Zealand",no,no,no,no,no,no,no,no,"Indonesian, Irish",170,25.0,skateboard,97,rarely,sometimes,never,sometimes,never,sometimes,never,"Howl's Moving Castle",better
8,Female,12,"New Zealand",yes,no,no,no,no,no,no,no,,163,23.0,scooter,19,never,never,never,never,never,never,never,"Raya and the Last Dragon",worse
11,Male,16,"New Zealand",yes,no,no,no,no,no,no,no,,174,26.0,bus,47,rarely,never,sometimes,rarely,sometimes,sometimes,never,"Don't have one",aboutthesame
8,Female,12,"New Zealand",yes,no,no,no,no,no,no,no,,171,23.0,motor,56,often,never,never,never,never,rarely,never,Trolls,worse
5,Male,9,"New Zealand",no,yes,no,no,no,no,no,no,,149,22.0,motor,25,,,,,often,,,"Don't have one",aboutthesame
5,Female,9,"New Zealand",yes,no,no,no,no,no,no,no,,139,20.0,motor,6,often,never,never,often,never,never,never,"Teen Titans Go! To the Movies",better
7,Female,11,"New Zealand",no,no,no,no,no,no,yes,no,,154,23.0,motor,17,rarely,rarely,never,sometimes,often,rarely,never,"Your name.",aboutthesame
7,Male,12,"New Zealand",yes,no,no,no,no,no,no,no,,135,26.0,walk,18,sometimes,never,never,sometimes,often,never,never,"Don't have one",muchworse
13,Male,17,"New Zealand",yes,yes,no,no,no,no,no,no,,177,26.5,motor,24,never,never,never,never,sometimes,never,rarely,"Don't have one",better
9,Female,13,"New Zealand",no,yes,no,no,no,yes,no,no,,160,24.0,motor,11,often,never,never,sometimes,often,rarely,never,Luca,worse
5,Female,10,Australia,yes,yes,no,no,no,no,no,no,,142,22.5,motor,80,sometimes,never,never,rarely,often,often,often,"Spider-Man: Into the Spider-Verse",muchbetter
9,Female,13,"New Zealand",yes,yes,yes,no,no,no,no,no,,170,23.7,bus,15,often,rarely,rarely,sometimes,sometimes,sometimes,never,Luca,worse
10,Male,14,"New Zealand",yes,yes,no,no,no,no,no,no,,176,26.0,walk,8,often,often,rarely,never,often,never,never,Pinocchio,aboutthesame
7,Female,12,"New Zealand",no,no,no,no,no,no,no,no,Korean,147,24.0,bus,10,sometimes,never,rarely,rarely,often,often,never,Luca,worse
8,Female,13,"New Zealand",yes,no,no,no,no,no,no,no,,157,23.0,bus,7,sometimes,rarely,never,rarely,never,sometimes,never,"Finding Dory",muchbetter
6,Female,10,"New Zealand",yes,no,no,no,no,no,no,no,,154,22.0,bus,360,sometimes,sometimes,rarely,often,never,rarely,sometimes,"Peter Rabbit",aboutthesame
8,Female,12,Thailand,no,no,no,no,no,no,no,no,Thai,144,21.0,scooter,37,never,rarely,never,sometimes,often,never,rarely,"101 Dalmatians II: Patch's London Adventure",worse
9,Female,13,"New Zealand",no,no,no,no,no,no,no,no,Thai,160,26.0,motor,12,rarely,rarely,rarely,often,often,often,rarely,Coraline,worse
9,Male,14,"New Zealand",yes,no,no,no,no,no,no,no,,166,24.0,motor,7,rarely,rarely,never,never,often,sometimes,never,"Toy Story",better
6,Male,10,"New Zealand",yes,no,no,no,no,no,no,no,,135,24.5,motor,9,rarely,often,never,never,never,never,never,"Don't have one",worse
7,Female,12,Japan,no,no,no,no,no,no,no,no,Japanese,150,16.0,motor,500,never,never,never,sometimes,sometimes,often,rarely,"Don't have one",worse
5,Female,9,"New Zealand",yes,no,no,no,no,no,no,no,"South African",140,21.0,motor,18,rarely,rarely,never,never,never,never,never,"Don't have one",worse
4,Female,8,"New Zealand",yes,no,no,no,no,no,no,no,,140,19.5,bus,170,sometimes,often,never,sometimes,never,sometimes,never,"The Mitchells vs. the Machines",aboutthesame
7,Male,11,"South Africa",yes,no,no,no,no,no,no,no,,157,25.0,scooter,21,often,rarely,never,often,often,sometimes,rarely,"Don't have one",better
6,Male,11,"New Zealand",yes,no,no,no,no,no,no,no,,140,23.0,motor,5,rarely,never,never,sometimes,often,often,never,"Don't have one",aboutthesame
7,Male,11,"New Zealand",no,no,no,no,no,no,yes,no,,149,23.3,motor,16,never,never,never,rarely,often,often,sometimes,"Your name.",muchworse
10,Female,15,"New Zealand",yes,no,no,no,no,no,no,no,,161,24.0,walk,240,often,rarely,rarely,sometimes,sometimes,sometimes,never,Cars,worse
7,Male,11,"New Zealand",yes,no,no,no,no,no,yes,no,,143,22.0,bus,102,often,rarely,rarely,often,often,often,never,Onward,better
8,Female,12,"New Zealand",yes,no,no,yes,no,no,no,no,,163,28.0,motor,190,sometimes,rarely,rarely,often,often,sometimes,rarely,"Don't have one",aboutthesame
7,Female,11,"New Zealand",yes,no,no,no,no,no,no,no,,154,25.0,scooter,18,sometimes,rarely,never,rarely,never,rarely,never,"Don't have one",worse
10,Male,14,China,no,no,no,no,no,no,yes,no,,179,29.0,walk,25,never,never,sometimes,often,often,sometimes,never,"Don't have one",better
8,Male,12,"New Zealand",yes,no,no,no,no,no,no,no,,145,22.0,walk,360,rarely,,,,,,,"Don't have one",worse
9,Female,13,India,no,no,no,no,no,no,no,yes,,160,24.0,motor,61,often,sometimes,never,sometimes,often,rarely,never,"Don't have one",aboutthesame
7,Male,11,"New Zealand",no,yes,no,no,no,no,no,no,,155,25.0,motor,9,often,,,often,often,,,"Spider-Man: Into the Spider-Verse",better
8,Female,12,"New Zealand",no,yes,no,no,no,no,no,no,,174,21.0,motor,13,sometimes,rarely,never,sometimes,sometimes,rarely,never,"Don't have one",worse
7,Male,11,"New Zealand",yes,no,no,no,no,no,no,no,,156,26.0,bus,26,often,rarely,never,never,sometimes,often,sometimes,"Spirited Away",worse
6,Female,10,"New Zealand",yes,no,no,no,no,no,no,no,,162,27.0,walk,12,sometimes,sometimes,never,never,sometimes,sometimes,never,"The Simpsons Movie",better
10,Female,14,"New Zealand",yes,no,no,no,no,no,no,no,,176,23.0,motor,4,rarely,never,never,never,never,rarely,never,"Don't have one",aboutthesame
8,Male,12,"New Zealand",yes,yes,no,no,no,no,no,no,,170,28.0,motor,256,sometimes,never,never,never,sometimes,sometimes,never,"Astro Boy",worse
6,Female,10,"New Zealand",no,no,no,no,no,no,no,no,English,139,20.5,motor,39,never,sometimes,never,never,never,rarely,never,"The Simpsons Movie",aboutthesame
12,Male,16,"New Zealand",yes,no,no,no,no,no,no,no,,181,28.0,motor,200,rarely,never,never,sometimes,often,sometimes,rarely,"Happy Halloween, Scooby Doo!",muchworse
9,Male,14,"New Zealand",yes,no,no,no,no,no,no,no,,159,25.0,bike,88,sometimes,never,never,rarely,rarely,sometimes,,"Don't have one",aboutthesame
5,Male,9,"New Zealand",yes,no,no,no,no,no,no,no,,149,12.0,bike,400,often,,,,,,,"The Simpsons Movie",aboutthesame
5,Female,9,"South Africa",no,no,no,no,no,no,no,no,"South African",127,21.0,motor,41,never,never,never,rarely,often,rarely,,Abominable,muchworse
11,Male,15,"New Zealand",yes,no,no,no,no,no,no,no,,185,29.0,motor,19,rarely,never,never,never,often,never,never,"A Shaun the Sheep Movie: Farmageddon",aboutthesame
9,Female,13,"New Zealand",yes,no,no,no,no,no,no,no,,152,22.0,bus,55,rarely,often,rarely,sometimes,often,often,never,"Toy Story",muchbetter
8,Male,12,"New Zealand",yes,no,no,no,no,no,no,no,Filipino,162,22.0,motor,8,rarely,never,never,rarely,sometimes,rarely,never,"Don't have one",aboutthesame
8,Male,12,"New Zealand",no,no,no,yes,no,no,no,no,,171,15.0,bike,18,rarely,rarely,never,often,often,often,rarely,"Space Jam",muchworse
10,Male,14,"New Zealand",yes,yes,no,no,no,no,no,no,,178,26.0,bus,45,sometimes,never,never,rarely,often,sometimes,never,"Dragon Ball Super: Broly",better
7,Male,11,"New Zealand",yes,no,no,no,no,no,no,no,,168,27.5,skateboard,555,often,often,never,never,sometimes,rarely,never,"Don't have one",aboutthesame
9,Male,13,Australia,no,no,yes,no,no,no,no,no,,179,30.0,motor,160,never,never,never,never,rarely,never,never,"Demon Slayer: Kimetsu no Yaiba the Movie: Mugen Train",aboutthesame
6,Female,11,"New Zealand",yes,no,no,no,no,no,no,no,,150,23.0,bus,52,sometimes,sometimes,never,never,never,sometimes,never,"Cloudy with a Chance of Meatballs 2",muchbetter
9,Male,13,"New Zealand",yes,no,no,no,no,no,no,no,,174,26.0,motor,93,rarely,sometimes,never,never,sometimes,never,never,"Spider-Man: Into the Spider-Verse",better
11,Female,15,"New Zealand",yes,no,no,no,no,no,no,no,,169,24.0,motor,14,sometimes,often,never,rarely,,often,rarely,Shrek,worse
9,Male,14,"New Zealand",yes,no,no,no,no,no,no,no,,149,21.0,motor,2,often,sometimes,never,sometimes,often,often,rarely,"Don't have one",aboutthesame
10,Male,14,"New Zealand",yes,no,no,no,no,no,no,no,,174,24.0,motor,9,rarely,sometimes,sometimes,often,often,often,often,"Howl's Moving Castle",better
8,Female,12,"New Zealand",yes,no,no,no,no,no,no,no,,148,22.0,walk,85,sometimes,never,never,sometimes,often,rarely,rarely,"Don't have one",muchbetter
10,Female,15,"New Zealand",yes,no,no,no,no,no,no,no,,165,23.0,bus,26,sometimes,rarely,rarely,sometimes,often,often,never,"The Lion King",aboutthesame
11,Male,15,"New Zealand",yes,no,no,no,no,no,no,no,,183,26.0,bus,90,often,never,never,never,rarely,often,never,"Your name.",muchworse
7,Female,12,"New Zealand",yes,yes,no,no,no,no,no,no,,155,23.6,motor,26,often,sometimes,never,never,never,never,never,"Don't have one",worse
9,Female,14,"United States of America",yes,no,no,no,no,no,no,no,,170,24.0,motor,20,never,never,rarely,sometimes,often,rarely,never,Bolt,aboutthesame
